Order_Item_ID,Order_ID,Product_ID,Quantity,Unit_Price,Discount,Subtotal,Discount_Amount,Total
1,ORD00001,P0039,3,29.99,0.15,89.97,13.5,76.47
2,ORD00001,P0026,2,69.99,0.0,139.98,0.0,139.98
3,ORD00001,P0006,4,79.99,0.05,319.96,16.0,303.96
4,ORD00001,P0008,2,45.99,0.05,91.98,4.6,87.38
5,ORD00002,P0022,4,19.99,0.0,79.96,0.0,79.96
6,ORD00002,P0008,4,45.99,0.05,183.96,9.2,174.76
7,ORD00002,P0023,4,9.99,0.1,39.96,4.0,35.96
8,ORD00003,P0021,3,499.99,0.0,1499.97,0.0,1499.97
9,ORD00003,P0049,3,19.99,0.0,59.97,0.0,59.97
10,ORD00003,P0014,3,24.99,0.05,74.97,3.75,71.22
11,ORD00003,P0006,2,79.99,0.15,159.98,24.0,135.98
12,ORD00003,P0018,2,189.99,0.15,379.98,57.0,322.98
13,ORD00004,P0013,1,12.99,0.0,12.99,0.0,12.99
14,ORD00004,P0040,1,6.99,0.0,6.99,0.0,6.99
15,ORD00005,P0004,2,89.99,0.15,179.98,27.0,152.98
16,ORD00005,P0048,2,34.99,0.1,69.98,7.0,62.98
17,ORD00005,P0044,2,9.99,0.0,19.98,0.0,19.98
18,ORD00006,P0020,4,14.99,0.0,59.96,0.0,59.96
19,ORD00006,P0038,3,12.99,0.1,38.97,3.9,35.07
20,ORD00006,P0007,4,149.99,0.1,599.96,60.0,539.96
21,ORD00007,P0030,2,15.99,0.0,31.98,0.0,31.98
22,ORD00008,P0050,4,39.99,0.1,159.96,16.0,143.96
23,ORD00008,P0031,4,299.99,0.0,1199.96,0.0,1199.96
24,ORD00008,P0011,2,15.99,0.1,31.98,3.2,28.78
25,ORD00008,P0023,1,9.99,0.1,9.99,1.0,8.99
26,ORD00008,P0010,2,499.99,0.0,999.98,0.0,999.98
27,ORD00009,P0028,4,12.99,0.2,51.96,10.39,41.57
28,ORD00009,P0043,3,8.99,0.15,26.97,4.05,22.92
29,ORD00010,P0004,4,89.99,0.0,359.96,0.0,359.96
30,ORD00010,P0008,4,45.99,0.0,183.96,0.0,183.96
31,ORD00010,P0029,2,29.99,0.0,59.98,0.0,59.98
32,ORD00010,P0037,1,24.99,0.05,24.99,1.25,23.74
33,ORD00010,P0026,3,69.99,0.0,209.97,0.0,209.97
34,ORD00011,P0001,2,1299.99,0.05,2599.98,130.0,2469.98
35,ORD00011,P0032,3,249.99,0.25,749.97,187.49,562.48
36,ORD00011,P0017,3,32.99,0.05,98.97,4.95,94.02
37,ORD00011,P0016,4,25.99,0.0,103.96,0.0,103.96
38,ORD00012,P0044,4,9.99,0.15,39.96,5.99,33.97
39,ORD00012,P0040,3,6.99,0.0,20.97,0.0,20.97
40,ORD00012,P0049,3,19.99,0.0,59.97,0.0,59.97
41,ORD00012,P0046,1,79.99,0.0,79.99,0.0,79.99
42,ORD00013,P0035,2,129.99,0.2,259.98,52.0,207.98
43,ORD00013,P0048,2,34.99,0.15,69.98,10.5,59.48
44,ORD00014,P0022,3,19.99,0.2,59.97,11.99,47.98
45,ORD00015,P0012,3,8.99,0.15,26.97,4.05,22.92
46,ORD00015,P0028,2,12.99,0.05,25.98,1.3,24.68
47,ORD00015,P0016,1,25.99,0.0,25.99,0.0,25.99
48,ORD00015,P0014,4,24.99,0.0,99.96,0.0,99.96
49,ORD00016,P0002,4,29.99,0.1,119.96,12.0,107.96
50,ORD00016,P0030,3,15.99,0.15,47.97,7.2,40.77
51,ORD00016,P0024,4,24.99,0.0,99.96,0.0,99.96
52,ORD00016,P0032,2,249.99,0.05,499.98,25.0,474.98
53,ORD00017,P0043,3,8.99,0.05,26.97,1.35,25.62
54,ORD00018,P0048,4,34.99,0.15,139.96,20.99,118.97
55,ORD00018,P0014,4,24.99,0.05,99.96,5.0,94.96
56,ORD00018,P0005,4,349.99,0.1,1399.96,140.0,1259.96
57,ORD00019,P0013,3,12.99,0.2,38.97,7.79,31.18
58,ORD00019,P0021,3,499.99,0.1,1499.97,150.0,1349.97
59,ORD00019,P0019,2,75.99,0.05,151.98,7.6,144.38
60,ORD00020,P0023,4,9.99,0.1,39.96,4.0,35.96
61,ORD00020,P0022,4,19.99,0.15,79.96,11.99,67.97
62,ORD00020,P0038,1,12.99,0.0,12.99,0.0,12.99
63,ORD00021,P0035,2,129.99,0.1,259.98,26.0,233.98
64,ORD00021,P0045,2,4.99,0.25,9.98,2.5,7.48
65,ORD00021,P0028,1,12.99,0.2,12.99,2.6,10.39
66,ORD00022,P0034,4,89.99,0.15,359.96,53.99,305.97
67,ORD00022,P0024,4,24.99,0.0,99.96,0.0,99.96
68,ORD00022,P0012,4,8.99,0.2,35.96,7.19,28.77
69,ORD00022,P0050,3,39.99,0.15,119.97,18.0,101.97
70,ORD00023,P0039,2,29.99,0.05,59.98,3.0,56.98
71,ORD00024,P0033,2,149.99,0.0,299.98,0.0,299.98
72,ORD00025,P0032,1,249.99,0.1,249.99,25.0,224.99
73,ORD00025,P0047,2,24.99,0.05,49.98,2.5,47.48
74,ORD00026,P0011,1,15.99,0.15,15.99,2.4,13.59
75,ORD00026,P0016,2,25.99,0.05,51.98,2.6,49.38
76,ORD00027,P0012,3,8.99,0.2,26.97,5.39,21.58
77,ORD00028,P0025,2,45.99,0.0,91.98,0.0,91.98
78,ORD00029,P0037,2,24.99,0.1,49.98,5.0,44.98
79,ORD00030,P0037,2,24.99,0.05,49.98,2.5,47.48
80,ORD00030,P0022,3,19.99,0.1,59.97,6.0,53.97
81,ORD00031,P0024,1,24.99,0.0,24.99,0.0,24.99
82,ORD00032,P0047,3,24.99,0.05,74.97,3.75,71.22
83,ORD00032,P0007,3,149.99,0.0,449.97,0.0,449.97
84,ORD00032,P0043,1,8.99,0.05,8.99,0.45,8.54
85,ORD00033,P0023,2,9.99,0.15,19.98,3.0,16.98
86,ORD00033,P0005,2,349.99,0.0,699.98,0.0,699.98
87,ORD00034,P0021,3,499.99,0.15,1499.97,225.0,1274.97
88,ORD00034,P0006,1,79.99,0.2,79.99,16.0,63.99
89,ORD00034,P0029,3,29.99,0.0,89.97,0.0,89.97
90,ORD00035,P0007,2,149.99,0.05,299.98,15.0,284.98
91,ORD00035,P0037,2,24.99,0.2,49.98,10.0,39.98
92,ORD00035,P0006,4,79.99,0.0,319.96,0.0,319.96
93,ORD00035,P0041,3,11.99,0.1,35.97,3.6,32.37
94,ORD00036,P0003,3,12.99,0.0,38.97,0.0,38.97
95,ORD00036,P0039,1,29.99,0.2,29.99,6.0,23.99
96,ORD00036,P0050,4,39.99,0.0,159.96,0.0,159.96
97,ORD00036,P0006,4,79.99,0.25,319.96,79.99,239.97
98,ORD00036,P0005,2,349.99,0.0,699.98,0.0,699.98
99,ORD00037,P0032,3,249.99,0.0,749.97,0.0,749.97
100,ORD00037,P0014,4,24.99,0.1,99.96,10.0,89.96
101,ORD00038,P0005,2,349.99,0.1,699.98,70.0,629.98
102,ORD00038,P0025,3,45.99,0.0,137.97,0.0,137.97
103,ORD00038,P0027,2,59.99,0.05,119.98,6.0,113.98
104,ORD00038,P0007,1,149.99,0.15,149.99,22.5,127.49
105,ORD00038,P0016,3,25.99,0.05,77.97,3.9,74.07
106,ORD00039,P0021,3,499.99,0.0,1499.97,0.0,1499.97
107,ORD00040,P0021,4,499.99,0.05,1999.96,100.0,1899.96
108,ORD00041,P0045,4,4.99,0.0,19.96,0.0,19.96
109,ORD00041,P0047,2,24.99,0.15,49.98,7.5,42.48
110,ORD00042,P0008,3,45.99,0.05,137.97,6.9,131.07
111,ORD00043,P0015,1,18.99,0.1,18.99,1.9,17.09
112,ORD00043,P0031,2,299.99,0.0,599.98,0.0,599.98
113,ORD00043,P0042,2,5.99,0.15,11.98,1.8,10.18
114,ORD00044,P0008,4,45.99,0.0,183.96,0.0,183.96
115,ORD00044,P0020,1,14.99,0.0,14.99,0.0,14.99
116,ORD00045,P0012,3,8.99,0.05,26.97,1.35,25.62
117,ORD00045,P0002,1,29.99,0.0,29.99,0.0,29.99
118,ORD00045,P0043,2,8.99,0.05,17.98,0.9,17.08
119,ORD00045,P0007,2,149.99,0.1,299.98,30.0,269.98
120,ORD00045,P0024,3,24.99,0.0,74.97,0.0,74.97
121,ORD00046,P0011,1,15.99,0.0,15.99,0.0,15.99
122,ORD00047,P0006,3,79.99,0.15,239.97,36.0,203.97
123,ORD00047,P0007,2,149.99,0.05,299.98,15.0,284.98
124,ORD00047,P0041,4,11.99,0.05,47.96,2.4,45.56
125,ORD00047,P0030,1,15.99,0.15,15.99,2.4,13.59
126,ORD00048,P0035,4,129.99,0.05,519.96,26.0,493.96
127,ORD00048,P0021,2,499.99,0.1,999.98,100.0,899.98
128,ORD00048,P0048,4,34.99,0.0,139.96,0.0,139.96
129,ORD00048,P0043,2,8.99,0.0,17.98,0.0,17.98
130,ORD00049,P0025,3,45.99,0.0,137.97,0.0,137.97
131,ORD00049,P0010,1,499.99,0.0,499.99,0.0,499.99
132,ORD00049,P0028,1,12.99,0.2,12.99,2.6,10.39
133,ORD00049,P0004,3,89.99,0.05,269.97,13.5,256.47
134,ORD00050,P0011,3,15.99,0.05,47.97,2.4,45.57
135,ORD00050,P0015,3,18.99,0.15,56.97,8.55,48.42
136,ORD00050,P0032,3,249.99,0.1,749.97,75.0,674.97
137,ORD00050,P0040,1,6.99,0.0,6.99,0.0,6.99
138,ORD00050,P0025,2,45.99,0.0,91.98,0.0,91.98
139,ORD00051,P0047,1,24.99,0.05,24.99,1.25,23.74
140,ORD00052,P0034,4,89.99,0.05,359.96,18.0,341.96
141,ORD00052,P0029,4,29.99,0.2,119.96,23.99,95.97
142,ORD00052,P0035,1,129.99,0.15,129.99,19.5,110.49
143,ORD00052,P0007,4,149.99,0.15,599.96,89.99,509.97
144,ORD00052,P0025,1,45.99,0.2,45.99,9.2,36.79
145,ORD00053,P0033,2,149.99,0.05,299.98,15.0,284.98
146,ORD00053,P0004,2,89.99,0.0,179.98,0.0,179.98
147,ORD00053,P0027,4,59.99,0.2,239.96,47.99,191.97
148,ORD00054,P0018,2,189.99,0.0,379.98,0.0,379.98
149,ORD00054,P0017,1,32.99,0.1,32.99,3.3,29.69
150,ORD00054,P0031,2,299.99,0.05,599.98,30.0,569.98
151,ORD00055,P0026,4,69.99,0.0,279.96,0.0,279.96
152,ORD00055,P0019,3,75.99,0.0,227.97,0.0,227.97
153,ORD00055,P0037,2,24.99,0.05,49.98,2.5,47.48
154,ORD00055,P0049,1,19.99,0.1,19.99,2.0,17.99
155,ORD00055,P0010,3,499.99,0.0,1499.97,0.0,1499.97
156,ORD00056,P0030,2,15.99,0.05,31.98,1.6,30.38
157,ORD00056,P0047,3,24.99,0.05,74.97,3.75,71.22
158,ORD00057,P0010,1,499.99,0.0,499.99,0.0,499.99
159,ORD00057,P0014,3,24.99,0.0,74.97,0.0,74.97
160,ORD00057,P0037,1,24.99,0.0,24.99,0.0,24.99
161,ORD00058,P0013,3,12.99,0.0,38.97,0.0,38.97
162,ORD00058,P0021,4,499.99,0.05,1999.96,100.0,1899.96
163,ORD00059,P0026,2,69.99,0.0,139.98,0.0,139.98
164,ORD00059,P0005,4,349.99,0.15,1399.96,209.99,1189.97
165,ORD00059,P0019,1,75.99,0.05,75.99,3.8,72.19
166,ORD00059,P0045,3,4.99,0.05,14.97,0.75,14.22
167,ORD00059,P0042,1,5.99,0.0,5.99,0.0,5.99
168,ORD00060,P0014,3,24.99,0.2,74.97,14.99,59.98
169,ORD00060,P0038,4,12.99,0.0,51.96,0.0,51.96
170,ORD00060,P0002,3,29.99,0.0,89.97,0.0,89.97
171,ORD00060,P0037,4,24.99,0.05,99.96,5.0,94.96
172,ORD00060,P0016,2,25.99,0.0,51.98,0.0,51.98
173,ORD00061,P0024,2,24.99,0.1,49.98,5.0,44.98
174,ORD00061,P0005,2,349.99,0.05,699.98,35.0,664.98
175,ORD00061,P0021,4,499.99,0.15,1999.96,299.99,1699.97
176,ORD00062,P0050,3,39.99,0.0,119.97,0.0,119.97
177,ORD00062,P0015,3,18.99,0.0,56.97,0.0,56.97
178,ORD00063,P0047,2,24.99,0.0,49.98,0.0,49.98
179,ORD00064,P0015,3,18.99,0.05,56.97,2.85,54.12
180,ORD00065,P0043,3,8.99,0.0,26.97,0.0,26.97
181,ORD00065,P0010,3,499.99,0.1,1499.97,150.0,1349.97
182,ORD00065,P0012,1,8.99,0.1,8.99,0.9,8.09
183,ORD00066,P0027,2,59.99,0.1,119.98,12.0,107.98
184,ORD00066,P0043,3,8.99,0.0,26.97,0.0,26.97
185,ORD00066,P0030,1,15.99,0.0,15.99,0.0,15.99
186,ORD00066,P0026,2,69.99,0.25,139.98,34.99,104.98
187,ORD00067,P0046,4,79.99,0.05,319.96,16.0,303.96
188,ORD00067,P0038,1,12.99,0.15,12.99,1.95,11.04
189,ORD00067,P0048,4,34.99,0.15,139.96,20.99,118.97
190,ORD00068,P0048,4,34.99,0.15,139.96,20.99,118.97
191,ORD00068,P0026,3,69.99,0.05,209.97,10.5,199.47
192,ORD00068,P0040,4,6.99,0.1,27.96,2.8,25.16
193,ORD00068,P0018,1,189.99,0.05,189.99,9.5,180.49
194,ORD00069,P0002,3,29.99,0.1,89.97,9.0,80.97
195,ORD00069,P0034,1,89.99,0.0,89.99,0.0,89.99
196,ORD00069,P0017,4,32.99,0.05,131.96,6.6,125.36
197,ORD00070,P0040,4,6.99,0.1,27.96,2.8,25.16
198,ORD00070,P0039,2,29.99,0.0,59.98,0.0,59.98
199,ORD00070,P0029,1,29.99,0.15,29.99,4.5,25.49
200,ORD00070,P0002,3,29.99,0.2,89.97,17.99,71.98
201,ORD00071,P0030,4,15.99,0.05,63.96,3.2,60.76
202,ORD00071,P0035,1,129.99,0.2,129.99,26.0,103.99
203,ORD00071,P0018,4,189.99,0.0,759.96,0.0,759.96
204,ORD00071,P0028,1,12.99,0.05,12.99,0.65,12.34
205,ORD00071,P0026,2,69.99,0.15,139.98,21.0,118.98
206,ORD00072,P0032,1,249.99,0.1,249.99,25.0,224.99
207,ORD00072,P0045,4,4.99,0.05,19.96,1.0,18.96
208,ORD00072,P0023,3,9.99,0.0,29.97,0.0,29.97
209,ORD00072,P0036,4,19.99,0.15,79.96,11.99,67.97
210,ORD00072,P0017,3,32.99,0.0,98.97,0.0,98.97
211,ORD00073,P0010,1,499.99,0.1,499.99,50.0,449.99
212,ORD00073,P0037,3,24.99,0.15,74.97,11.25,63.72
213,ORD00073,P0050,4,39.99,0.05,159.96,8.0,151.96
214,ORD00073,P0036,4,19.99,0.1,79.96,8.0,71.96
215,ORD00074,P0037,2,24.99,0.0,49.98,0.0,49.98
216,ORD00074,P0039,4,29.99,0.0,119.96,0.0,119.96
217,ORD00074,P0036,4,19.99,0.05,79.96,4.0,75.96
218,ORD00075,P0050,3,39.99,0.0,119.97,0.0,119.97
219,ORD00075,P0041,2,11.99,0.05,23.98,1.2,22.78
220,ORD00075,P0033,4,149.99,0.1,599.96,60.0,539.96
221,ORD00075,P0024,3,24.99,0.0,74.97,0.0,74.97
222,ORD00075,P0029,2,29.99,0.05,59.98,3.0,56.98
223,ORD00076,P0018,1,189.99,0.1,189.99,19.0,170.99
224,ORD00076,P0036,2,19.99,0.0,39.98,0.0,39.98
225,ORD00077,P0045,3,4.99,0.0,14.97,0.0,14.97
226,ORD00078,P0036,3,19.99,0.05,59.97,3.0,56.97
227,ORD00078,P0011,2,15.99,0.05,31.98,1.6,30.38
228,ORD00078,P0049,3,19.99,0.05,59.97,3.0,56.97
229,ORD00078,P0004,2,89.99,0.05,179.98,9.0,170.98
230,ORD00078,P0002,2,29.99,0.05,59.98,3.0,56.98
231,ORD00079,P0018,1,189.99,0.0,189.99,0.0,189.99
232,ORD00079,P0015,1,18.99,0.15,18.99,2.85,16.14
233,ORD00079,P0009,2,299.99,0.0,599.98,0.0,599.98
234,ORD00079,P0004,2,89.99,0.0,179.98,0.0,179.98
235,ORD00080,P0035,4,129.99,0.0,519.96,0.0,519.96
236,ORD00080,P0004,4,89.99,0.1,359.96,36.0,323.96
237,ORD00081,P0026,1,69.99,0.15,69.99,10.5,59.49
238,ORD00081,P0022,2,19.99,0.1,39.98,4.0,35.98
239,ORD00081,P0049,2,19.99,0.05,39.98,2.0,37.98
240,ORD00081,P0007,2,149.99,0.15,299.98,45.0,254.98
241,ORD00082,P0011,1,15.99,0.05,15.99,0.8,15.19
242,ORD00082,P0032,4,249.99,0.05,999.96,50.0,949.96
243,ORD00082,P0018,3,189.99,0.05,569.97,28.5,541.47
244,ORD00082,P0049,4,19.99,0.05,79.96,4.0,75.96
245,ORD00083,P0006,4,79.99,0.0,319.96,0.0,319.96
246,ORD00084,P0008,1,45.99,0.25,45.99,11.5,34.49
247,ORD00084,P0003,2,12.99,0.05,25.98,1.3,24.68
248,ORD00084,P0046,1,79.99,0.0,79.99,0.0,79.99
249,ORD00084,P0041,2,11.99,0.05,23.98,1.2,22.78
250,ORD00084,P0047,4,24.99,0.2,99.96,19.99,79.97
251,ORD00085,P0049,2,19.99,0.25,39.98,9.99,29.98
252,ORD00085,P0031,4,299.99,0.0,1199.96,0.0,1199.96
253,ORD00086,P0037,3,24.99,0.15,74.97,11.25,63.72
254,ORD00086,P0030,1,15.99,0.15,15.99,2.4,13.59
255,ORD00086,P0048,3,34.99,0.05,104.97,5.25,99.72
256,ORD00086,P0027,3,59.99,0.1,179.97,18.0,161.97
257,ORD00087,P0025,4,45.99,0.0,183.96,0.0,183.96
258,ORD00087,P0039,3,29.99,0.15,89.97,13.5,76.47
259,ORD00087,P0043,1,8.99,0.05,8.99,0.45,8.54
260,ORD00087,P0015,4,18.99,0.0,75.96,0.0,75.96
261,ORD00088,P0021,3,499.99,0.15,1499.97,225.0,1274.97
262,ORD00088,P0049,4,19.99,0.05,79.96,4.0,75.96
263,ORD00088,P0018,4,189.99,0.05,759.96,38.0,721.96
264,ORD00088,P0025,1,45.99,0.0,45.99,0.0,45.99
265,ORD00088,P0034,2,89.99,0.1,179.98,18.0,161.98
266,ORD00089,P0001,1,1299.99,0.0,1299.99,0.0,1299.99
267,ORD00089,P0029,3,29.99,0.05,89.97,4.5,85.47
268,ORD00089,P0007,2,149.99,0.0,299.98,0.0,299.98
269,ORD00090,P0034,4,89.99,0.15,359.96,53.99,305.97
270,ORD00091,P0039,2,29.99,0.1,59.98,6.0,53.98
271,ORD00091,P0025,4,45.99,0.1,183.96,18.4,165.56
272,ORD00091,P0047,2,24.99,0.05,49.98,2.5,47.48
273,ORD00091,P0023,2,9.99,0.2,19.98,4.0,15.98
274,ORD00092,P0020,3,14.99,0.15,44.97,6.75,38.22
275,ORD00092,P0035,2,129.99,0.1,259.98,26.0,233.98
276,ORD00092,P0018,4,189.99,0.0,759.96,0.0,759.96
277,ORD00093,P0035,1,129.99,0.15,129.99,19.5,110.49
278,ORD00093,P0006,2,79.99,0.05,159.98,8.0,151.98
279,ORD00093,P0036,4,19.99,0.05,79.96,4.0,75.96
280,ORD00094,P0008,4,45.99,0.0,183.96,0.0,183.96
281,ORD00094,P0015,2,18.99,0.1,37.98,3.8,34.18
282,ORD00094,P0011,2,15.99,0.0,31.98,0.0,31.98
283,ORD00095,P0011,3,15.99,0.15,47.97,7.2,40.77
284,ORD00095,P0002,1,29.99,0.0,29.99,0.0,29.99
285,ORD00095,P0019,2,75.99,0.0,151.98,0.0,151.98
286,ORD00095,P0028,4,12.99,0.0,51.96,0.0,51.96
287,ORD00096,P0047,2,24.99,0.05,49.98,2.5,47.48
288,ORD00097,P0031,4,299.99,0.0,1199.96,0.0,1199.96
289,ORD00097,P0043,3,8.99,0.0,26.97,0.0,26.97
290,ORD00097,P0045,2,4.99,0.0,9.98,0.0,9.98
291,ORD00098,P0043,3,8.99,0.15,26.97,4.05,22.92
292,ORD00098,P0034,2,89.99,0.0,179.98,0.0,179.98
293,ORD00098,P0012,1,8.99,0.0,8.99,0.0,8.99
294,ORD00098,P0020,3,14.99,0.15,44.97,6.75,38.22
295,ORD00099,P0012,4,8.99,0.05,35.96,1.8,34.16
296,ORD00099,P0029,2,29.99,0.1,59.98,6.0,53.98
297,ORD00099,P0044,4,9.99,0.15,39.96,5.99,33.97
298,ORD00100,P0031,3,299.99,0.1,899.97,90.0,809.97
299,ORD00100,P0035,4,129.99,0.0,519.96,0.0,519.96
300,ORD00100,P0049,4,19.99,0.0,79.96,0.0,79.96
301,ORD00100,P0025,3,45.99,0.05,137.97,6.9,131.07
302,ORD00100,P0016,2,25.99,0.05,51.98,2.6,49.38
303,ORD00101,P0023,4,9.99,0.1,39.96,4.0,35.96
304,ORD00101,P0048,2,34.99,0.0,69.98,0.0,69.98
305,ORD00101,P0032,4,249.99,0.15,999.96,149.99,849.97
306,ORD00102,P0017,1,32.99,0.25,32.99,8.25,24.74
307,ORD00103,P0010,1,499.99,0.0,499.99,0.0,499.99
308,ORD00104,P0038,2,12.99,0.0,25.98,0.0,25.98
309,ORD00104,P0017,4,32.99,0.15,131.96,19.79,112.17
310,ORD00104,P0029,2,29.99,0.05,59.98,3.0,56.98
311,ORD00104,P0011,2,15.99,0.1,31.98,3.2,28.78
312,ORD00105,P0039,4,29.99,0.05,119.96,6.0,113.96
313,ORD00105,P0040,1,6.99,0.15,6.99,1.05,5.94
314,ORD00105,P0016,2,25.99,0.0,51.98,0.0,51.98
315,ORD00105,P0019,1,75.99,0.0,75.99,0.0,75.99
316,ORD00106,P0007,1,149.99,0.1,149.99,15.0,134.99
317,ORD00106,P0045,2,4.99,0.0,9.98,0.0,9.98
318,ORD00106,P0033,4,149.99,0.05,599.96,30.0,569.96
319,ORD00107,P0027,3,59.99,0.05,179.97,9.0,170.97
320,ORD00108,P0008,1,45.99,0.0,45.99,0.0,45.99
321,ORD00108,P0012,3,8.99,0.1,26.97,2.7,24.27
322,ORD00109,P0050,1,39.99,0.0,39.99,0.0,39.99
323,ORD00109,P0015,2,18.99,0.15,37.98,5.7,32.28
324,ORD00110,P0048,4,34.99,0.25,139.96,34.99,104.97
325,ORD00110,P0032,3,249.99,0.05,749.97,37.5,712.47
326,ORD00110,P0012,2,8.99,0.05,17.98,0.9,17.08
327,ORD00110,P0033,3,149.99,0.0,449.97,0.0,449.97
328,ORD00110,P0011,2,15.99,0.05,31.98,1.6,30.38
329,ORD00111,P0005,4,349.99,0.0,1399.96,0.0,1399.96
330,ORD00112,P0015,3,18.99,0.05,56.97,2.85,54.12
331,ORD00113,P0024,4,24.99,0.1,99.96,10.0,89.96
332,ORD00113,P0037,1,24.99,0.1,24.99,2.5,22.49
333,ORD00114,P0047,3,24.99,0.0,74.97,0.0,74.97
334,ORD00114,P0022,4,19.99,0.15,79.96,11.99,67.97
335,ORD00114,P0012,3,8.99,0.0,26.97,0.0,26.97
336,ORD00115,P0030,2,15.99,0.15,31.98,4.8,27.18
337,ORD00115,P0038,3,12.99,0.05,38.97,1.95,37.02
338,ORD00116,P0009,2,299.99,0.0,599.98,0.0,599.98
339,ORD00116,P0039,3,29.99,0.2,89.97,17.99,71.98
340,ORD00116,P0031,2,299.99,0.05,599.98,30.0,569.98
341,ORD00116,P0016,2,25.99,0.0,51.98,0.0,51.98
342,ORD00116,P0038,1,12.99,0.0,12.99,0.0,12.99
343,ORD00117,P0003,2,12.99,0.05,25.98,1.3,24.68
344,ORD00117,P0031,1,299.99,0.1,299.99,30.0,269.99
345,ORD00117,P0005,3,349.99,0.15,1049.97,157.5,892.47
346,ORD00117,P0017,1,32.99,0.05,32.99,1.65,31.34
347,ORD00117,P0027,3,59.99,0.1,179.97,18.0,161.97
348,ORD00118,P0048,3,34.99,0.05,104.97,5.25,99.72
349,ORD00118,P0018,2,189.99,0.05,379.98,19.0,360.98
350,ORD00119,P0008,4,45.99,0.1,183.96,18.4,165.56
351,ORD00119,P0039,3,29.99,0.25,89.97,22.49,67.48
352,ORD00119,P0016,2,25.99,0.0,51.98,0.0,51.98
353,ORD00119,P0046,4,79.99,0.0,319.96,0.0,319.96
354,ORD00120,P0017,2,32.99,0.15,65.98,9.9,56.08
355,ORD00120,P0049,4,19.99,0.1,79.96,8.0,71.96
356,ORD00121,P0011,1,15.99,0.0,15.99,0.0,15.99
357,ORD00121,P0006,1,79.99,0.05,79.99,4.0,75.99
358,ORD00121,P0021,4,499.99,0.0,1999.96,0.0,1999.96
359,ORD00122,P0008,3,45.99,0.1,137.97,13.8,124.17
360,ORD00122,P0014,4,24.99,0.05,99.96,5.0,94.96
361,ORD00122,P0002,3,29.99,0.1,89.97,9.0,80.97
362,ORD00122,P0013,1,12.99,0.0,12.99,0.0,12.99
363,ORD00123,P0049,2,19.99,0.05,39.98,2.0,37.98
364,ORD00123,P0023,1,9.99,0.05,9.99,0.5,9.49
365,ORD00124,P0026,4,69.99,0.05,279.96,14.0,265.96
366,ORD00125,P0004,4,89.99,0.0,359.96,0.0,359.96
367,ORD00125,P0033,4,149.99,0.0,599.96,0.0,599.96
368,ORD00125,P0003,4,12.99,0.0,51.96,0.0,51.96
369,ORD00125,P0017,4,32.99,0.15,131.96,19.79,112.17
370,ORD00125,P0013,3,12.99,0.1,38.97,3.9,35.07
371,ORD00126,P0044,1,9.99,0.25,9.99,2.5,7.49
372,ORD00126,P0047,2,24.99,0.0,49.98,0.0,49.98
373,ORD00126,P0032,1,249.99,0.0,249.99,0.0,249.99
374,ORD00126,P0011,3,15.99,0.0,47.97,0.0,47.97
375,ORD00127,P0043,4,8.99,0.0,35.96,0.0,35.96
376,ORD00127,P0030,4,15.99,0.1,63.96,6.4,57.56
377,ORD00128,P0038,2,12.99,0.0,25.98,0.0,25.98
378,ORD00129,P0014,1,24.99,0.2,24.99,5.0,19.99
379,ORD00130,P0013,1,12.99,0.1,12.99,1.3,11.69
380,ORD00131,P0040,2,6.99,0.0,13.98,0.0,13.98
381,ORD00131,P0011,1,15.99,0.15,15.99,2.4,13.59
382,ORD00132,P0009,2,299.99,0.0,599.98,0.0,599.98
383,ORD00133,P0008,1,45.99,0.1,45.99,4.6,41.39
384,ORD00133,P0037,4,24.99,0.0,99.96,0.0,99.96
385,ORD00134,P0038,2,12.99,0.1,25.98,2.6,23.38
386,ORD00134,P0043,2,8.99,0.0,17.98,0.0,17.98
387,ORD00135,P0018,4,189.99,0.15,759.96,113.99,645.97
