Order_Item_ID,Order_ID,Product_ID,Quantity,Unit_Price,Discount,Subtotal,Discount_Amount,Total
1159,ORD00385,P0030,3,15.99,0.1,47.97,4.8,43.17
1160,ORD00386,P0042,4,5.99,0.1,23.96,2.4,21.56
1161,ORD00386,P0026,3,69.99,0.05,209.97,10.5,199.47
1162,ORD00386,P0019,4,75.99,0.05,303.96,15.2,288.76
1163,ORD00386,P0034,3,89.99,0.05,269.97,13.5,256.47
1164,ORD00387,P0012,4,8.99,0.05,35.96,1.8,34.16
1165,ORD00387,P0037,1,24.99,0.0,24.99,0.0,24.99
1166,ORD00387,P0001,2,1299.99,0.0,2599.98,0.0,2599.98
1167,ORD00388,P0013,4,12.99,0.15,51.96,7.79,44.17
1168,ORD00388,P0037,1,24.99,0.0,24.99,0.0,24.99
1169,ORD00388,P0012,3,8.99,0.0,26.97,0.0,26.97
1170,ORD00388,P0045,3,4.99,0.0,14.97,0.0,14.97
1171,ORD00388,P0036,3,19.99,0.0,59.97,0.0,59.97
1172,ORD00389,P0010,1,499.99,0.0,499.99,0.0,499.99
1173,ORD00390,P0022,4,19.99,0.0,79.96,0.0,79.96
1174,ORD00390,P0032,2,249.99,0.0,499.98,0.0,499.98
1175,ORD00390,P0010,1,499.99,0.15,499.99,75.0,424.99
1176,ORD00390,P0007,2,149.99,0.05,299.98,15.0,284.98
1177,ORD00390,P0001,3,1299.99,0.0,3899.97,0.0,3899.97
1178,ORD00391,P0022,2,19.99,0.2,39.98,8.0,31.98
1179,ORD00392,P0023,2,9.99,0.0,19.98,0.0,19.98
1180,ORD00392,P0010,3,499.99,0.15,1499.97,225.0,1274.97
1181,ORD00392,P0049,3,19.99,0.1,59.97,6.0,53.97
1182,ORD00393,P0020,1,14.99,0.15,14.99,2.25,12.74
1183,ORD00393,P0036,4,19.99,0.15,79.96,11.99,67.97
1184,ORD00393,P0049,2,19.99,0.15,39.98,6.0,33.98
1185,ORD00393,P0007,1,149.99,0.2,149.99,30.0,119.99
1186,ORD00393,P0027,3,59.99,0.0,179.97,0.0,179.97
1187,ORD00394,P0039,1,29.99,0.1,29.99,3.0,26.99
1188,ORD00394,P0003,3,12.99,0.0,38.97,0.0,38.97
1189,ORD00394,P0040,4,6.99,0.0,27.96,0.0,27.96
1190,ORD00394,P0027,2,59.99,0.0,119.98,0.0,119.98
1191,ORD00394,P0025,3,45.99,0.25,137.97,34.49,103.48
1192,ORD00395,P0039,1,29.99,0.0,29.99,0.0,29.99
1193,ORD00395,P0017,3,32.99,0.1,98.97,9.9,89.07
1194,ORD00395,P0008,2,45.99,0.25,91.98,23.0,68.98
1195,ORD00395,P0029,2,29.99,0.0,59.98,0.0,59.98
1196,ORD00395,P0011,4,15.99,0.1,63.96,6.4,57.56
1197,ORD00396,P0010,2,499.99,0.15,999.98,150.0,849.98
1198,ORD00396,P0012,2,8.99,0.0,17.98,0.0,17.98
1199,ORD00396,P0005,2,349.99,0.0,699.98,0.0,699.98
1200,ORD00396,P0008,2,45.99,0.15,91.98,13.8,78.18
1201,ORD00396,P0043,1,8.99,0.0,8.99,0.0,8.99
1202,ORD00397,P0016,3,25.99,0.1,77.97,7.8,70.17
1203,ORD00397,P0034,2,89.99,0.2,179.98,36.0,143.98
1204,ORD00398,P0034,3,89.99,0.1,269.97,27.0,242.97
1205,ORD00398,P0046,1,79.99,0.15,79.99,12.0,67.99
1206,ORD00398,P0007,1,149.99,0.15,149.99,22.5,127.49
1207,ORD00398,P0023,4,9.99,0.0,39.96,0.0,39.96
1208,ORD00399,P0044,1,9.99,0.05,9.99,0.5,9.49
1209,ORD00399,P0030,3,15.99,0.0,47.97,0.0,47.97
1210,ORD00399,P0026,2,69.99,0.0,139.98,0.0,139.98
1211,ORD00400,P0011,2,15.99,0.2,31.98,6.4,25.58
1212,ORD00400,P0013,2,12.99,0.15,25.98,3.9,22.08
1213,ORD00401,P0043,2,8.99,0.0,17.98,0.0,17.98
1214,ORD00401,P0011,2,15.99,0.2,31.98,6.4,25.58
1215,ORD00401,P0007,3,149.99,0.05,449.97,22.5,427.47
1216,ORD00401,P0020,2,14.99,0.1,29.98,3.0,26.98
1217,ORD00402,P0024,4,24.99,0.0,99.96,0.0,99.96
1218,ORD00402,P0041,1,11.99,0.2,11.99,2.4,9.59
1219,ORD00402,P0028,3,12.99,0.1,38.97,3.9,35.07
1220,ORD00402,P0005,4,349.99,0.2,1399.96,279.99,1119.97
1221,ORD00403,P0002,4,29.99,0.2,119.96,23.99,95.97
1222,ORD00403,P0027,1,59.99,0.05,59.99,3.0,56.99
1223,ORD00403,P0049,2,19.99,0.15,39.98,6.0,33.98
1224,ORD00403,P0006,1,79.99,0.0,79.99,0.0,79.99
1225,ORD00404,P0018,4,189.99,0.05,759.96,38.0,721.96
1226,ORD00405,P0009,2,299.99,0.1,599.98,60.0,539.98
1227,ORD00405,P0007,1,149.99,0.0,149.99,0.0,149.99
1228,ORD00406,P0041,3,11.99,0.05,35.97,1.8,34.17
1229,ORD00406,P0005,2,349.99,0.0,699.98,0.0,699.98
1230,ORD00406,P0008,4,45.99,0.05,183.96,9.2,174.76
1231,ORD00406,P0014,1,24.99,0.15,24.99,3.75,21.24
1232,ORD00406,P0033,1,149.99,0.15,149.99,22.5,127.49
1233,ORD00407,P0044,3,9.99,0.2,29.97,5.99,23.98
1234,ORD00407,P0032,4,249.99,0.05,999.96,50.0,949.96
1235,ORD00407,P0037,1,24.99,0.05,24.99,1.25,23.74
1236,ORD00407,P0002,1,29.99,0.2,29.99,6.0,23.99
1237,ORD00407,P0040,3,6.99,0.15,20.97,3.15,17.82
1238,ORD00408,P0019,4,75.99,0.1,303.96,30.4,273.56
1239,ORD00408,P0014,3,24.99,0.15,74.97,11.25,63.72
1240,ORD00408,P0028,2,12.99,0.2,25.98,5.2,20.78
1241,ORD00408,P0032,3,249.99,0.25,749.97,187.49,562.48
1242,ORD00408,P0034,4,89.99,0.1,359.96,36.0,323.96
1243,ORD00409,P0011,2,15.99,0.15,31.98,4.8,27.18
1244,ORD00409,P0007,1,149.99,0.0,149.99,0.0,149.99
1245,ORD00409,P0046,4,79.99,0.0,319.96,0.0,319.96
1246,ORD00410,P0028,4,12.99,0.2,51.96,10.39,41.57
1247,ORD00410,P0033,1,149.99,0.15,149.99,22.5,127.49
1248,ORD00410,P0016,3,25.99,0.0,77.97,0.0,77.97
1249,ORD00410,P0018,3,189.99,0.05,569.97,28.5,541.47
1250,ORD00410,P0008,4,45.99,0.1,183.96,18.4,165.56
1251,ORD00411,P0027,4,59.99,0.2,239.96,47.99,191.97
1252,ORD00411,P0041,4,11.99,0.1,47.96,4.8,43.16
1253,ORD00411,P0040,1,6.99,0.0,6.99,0.0,6.99
1254,ORD00411,P0021,4,499.99,0.1,1999.96,200.0,1799.96
1255,ORD00411,P0044,1,9.99,0.05,9.99,0.5,9.49
1256,ORD00412,P0046,3,79.99,0.05,239.97,12.0,227.97
1257,ORD00412,P0024,2,24.99,0.05,49.98,2.5,47.48
1258,ORD00412,P0035,1,129.99,0.15,129.99,19.5,110.49
1259,ORD00412,P0008,2,45.99,0.0,91.98,0.0,91.98
1260,ORD00413,P0020,2,14.99,0.0,29.98,0.0,29.98
1261,ORD00413,P0019,1,75.99,0.0,75.99,0.0,75.99
1262,ORD00413,P0015,2,18.99,0.0,37.98,0.0,37.98
1263,ORD00413,P0021,4,499.99,0.15,1999.96,299.99,1699.97
1264,ORD00414,P0008,1,45.99,0.0,45.99,0.0,45.99
1265,ORD00414,P0037,1,24.99,0.05,24.99,1.25,23.74
1266,ORD00415,P0049,3,19.99,0.0,59.97,0.0,59.97
1267,ORD00415,P0005,1,349.99,0.05,349.99,17.5,332.49
1268,ORD00415,P0014,2,24.99,0.1,49.98,5.0,44.98
1269,ORD00415,P0044,2,9.99,0.05,19.98,1.0,18.98
1270,ORD00415,P0006,4,79.99,0.0,319.96,0.0,319.96
1271,ORD00416,P0044,1,9.99,0.05,9.99,0.5,9.49
1272,ORD00416,P0024,1,24.99,0.15,24.99,3.75,21.24
1273,ORD00416,P0003,2,12.99,0.1,25.98,2.6,23.38
1274,ORD00416,P0039,4,29.99,0.15,119.96,17.99,101.97
1275,ORD00416,P0002,3,29.99,0.1,89.97,9.0,80.97
1276,ORD00417,P0043,1,8.99,0.15,8.99,1.35,7.64
1277,ORD00418,P0046,2,79.99,0.1,159.98,16.0,143.98
1278,ORD00418,P0029,3,29.99,0.0,89.97,0.0,89.97
1279,ORD00418,P0010,2,499.99,0.25,999.98,250.0,749.98
1280,ORD00418,P0050,4,39.99,0.1,159.96,16.0,143.96
1281,ORD00419,P0012,2,8.99,0.05,17.98,0.9,17.08
1282,ORD00419,P0004,2,89.99,0.2,179.98,36.0,143.98
1283,ORD00419,P0030,1,15.99,0.15,15.99,2.4,13.59
1284,ORD00419,P0042,1,5.99,0.1,5.99,0.6,5.39
1285,ORD00420,P0009,2,299.99,0.0,599.98,0.0,599.98
1286,ORD00420,P0004,1,89.99,0.05,89.99,4.5,85.49
1287,ORD00420,P0029,3,29.99,0.05,89.97,4.5,85.47
1288,ORD00421,P0005,1,349.99,0.1,349.99,35.0,314.99
1289,ORD00421,P0024,4,24.99,0.0,99.96,0.0,99.96
1290,ORD00421,P0038,2,12.99,0.0,25.98,0.0,25.98
1291,ORD00421,P0044,1,9.99,0.1,9.99,1.0,8.99
1292,ORD00421,P0017,2,32.99,0.1,65.98,6.6,59.38
1293,ORD00422,P0031,4,299.99,0.1,1199.96,120.0,1079.96
1294,ORD00422,P0019,2,75.99,0.0,151.98,0.0,151.98
1295,ORD00422,P0024,4,24.99,0.1,99.96,10.0,89.96
1296,ORD00422,P0001,2,1299.99,0.1,2599.98,260.0,2339.98
1297,ORD00423,P0035,2,129.99,0.05,259.98,13.0,246.98
1298,ORD00423,P0020,3,14.99,0.1,44.97,4.5,40.47
1299,ORD00423,P0048,1,34.99,0.05,34.99,1.75,33.24
1300,ORD00423,P0013,3,12.99,0.0,38.97,0.0,38.97
1301,ORD00424,P0042,2,5.99,0.2,11.98,2.4,9.58
1302,ORD00425,P0029,1,29.99,0.05,29.99,1.5,28.49
1303,ORD00425,P0038,4,12.99,0.0,51.96,0.0,51.96
1304,ORD00425,P0006,2,79.99,0.05,159.98,8.0,151.98
1305,ORD00426,P0027,4,59.99,0.1,239.96,24.0,215.96
1306,ORD00426,P0050,4,39.99,0.25,159.96,39.99,119.97
1307,ORD00426,P0049,1,19.99,0.0,19.99,0.0,19.99
1308,ORD00426,P0014,1,24.99,0.0,24.99,0.0,24.99
1309,ORD00427,P0044,3,9.99,0.2,29.97,5.99,23.98
1310,ORD00427,P0028,4,12.99,0.0,51.96,0.0,51.96
1311,ORD00427,P0023,1,9.99,0.1,9.99,1.0,8.99
1312,ORD00427,P0025,2,45.99,0.05,91.98,4.6,87.38
1313,ORD00427,P0009,3,299.99,0.0,899.97,0.0,899.97
1314,ORD00428,P0019,4,75.99,0.0,303.96,0.0,303.96
1315,ORD00428,P0045,2,4.99,0.05,9.98,0.5,9.48
1316,ORD00429,P0001,3,1299.99,0.0,3899.97,0.0,3899.97
1317,ORD00429,P0033,4,149.99,0.1,599.96,60.0,539.96
1318,ORD00429,P0008,4,45.99,0.2,183.96,36.79,147.17
1319,ORD00429,P0021,1,499.99,0.1,499.99,50.0,449.99
1320,ORD00429,P0012,2,8.99,0.15,17.98,2.7,15.28
1321,ORD00430,P0036,1,19.99,0.05,19.99,1.0,18.99
1322,ORD00431,P0012,1,8.99,0.05,8.99,0.45,8.54
1323,ORD00432,P0037,3,24.99,0.1,74.97,7.5,67.47
1324,ORD00432,P0046,2,79.99,0.0,159.98,0.0,159.98
1325,ORD00432,P0033,4,149.99,0.0,599.96,0.0,599.96
1326,ORD00433,P0016,4,25.99,0.0,103.96,0.0,103.96
1327,ORD00433,P0045,2,4.99,0.15,9.98,1.5,8.48
1328,ORD00434,P0003,4,12.99,0.15,51.96,7.79,44.17
1329,ORD00434,P0029,1,29.99,0.05,29.99,1.5,28.49
1330,ORD00434,P0013,4,12.99,0.15,51.96,7.79,44.17
1331,ORD00434,P0023,4,9.99,0.15,39.96,5.99,33.97
1332,ORD00434,P0031,3,299.99,0.2,899.97,179.99,719.98
1333,ORD00435,P0039,3,29.99,0.0,89.97,0.0,89.97
1334,ORD00435,P0008,1,45.99,0.0,45.99,0.0,45.99
1335,ORD00435,P0044,3,9.99,0.0,29.97,0.0,29.97
1336,ORD00436,P0030,1,15.99,0.0,15.99,0.0,15.99
1337,ORD00436,P0049,1,19.99,0.0,19.99,0.0,19.99
1338,ORD00436,P0034,4,89.99,0.15,359.96,53.99,305.97
1339,ORD00437,P0042,4,5.99,0.15,23.96,3.59,20.37
1340,ORD00437,P0001,3,1299.99,0.0,3899.97,0.0,3899.97
1341,ORD00437,P0013,4,12.99,0.0,51.96,0.0,51.96
1342,ORD00438,P0010,2,499.99,0.0,999.98,0.0,999.98
1343,ORD00438,P0011,2,15.99,0.0,31.98,0.0,31.98
1344,ORD00438,P0043,2,8.99,0.15,17.98,2.7,15.28
1345,ORD00439,P0010,1,499.99,0.0,499.99,0.0,499.99
1346,ORD00439,P0019,3,75.99,0.0,227.97,0.0,227.97
1347,ORD00439,P0035,1,129.99,0.0,129.99,0.0,129.99
1348,ORD00440,P0029,1,29.99,0.05,29.99,1.5,28.49
1349,ORD00441,P0029,3,29.99,0.0,89.97,0.0,89.97
1350,ORD00441,P0001,4,1299.99,0.05,5199.96,260.0,4939.96
1351,ORD00442,P0021,3,499.99,0.0,1499.97,0.0,1499.97
1352,ORD00442,P0046,3,79.99,0.2,239.97,47.99,191.98
1353,ORD00442,P0013,3,12.99,0.05,38.97,1.95,37.02
1354,ORD00442,P0028,2,12.99,0.25,25.98,6.5,19.48
1355,ORD00443,P0031,1,299.99,0.05,299.99,15.0,284.99
1356,ORD00444,P0020,1,14.99,0.25,14.99,3.75,11.24
1357,ORD00444,P0014,2,24.99,0.05,49.98,2.5,47.48
1358,ORD00444,P0018,3,189.99,0.15,569.97,85.5,484.47
1359,ORD00444,P0008,4,45.99,0.05,183.96,9.2,174.76
1360,ORD00444,P0040,4,6.99,0.25,27.96,6.99,20.97
1361,ORD00445,P0039,4,29.99,0.1,119.96,12.0,107.96
1362,ORD00445,P0028,1,12.99,0.05,12.99,0.65,12.34
1363,ORD00445,P0021,3,499.99,0.05,1499.97,75.0,1424.97
1364,ORD00445,P0015,3,18.99,0.0,56.97,0.0,56.97
1365,ORD00446,P0037,2,24.99,0.15,49.98,7.5,42.48
1366,ORD00446,P0041,4,11.99,0.2,47.96,9.59,38.37
1367,ORD00446,P0027,4,59.99,0.0,239.96,0.0,239.96
1368,ORD00447,P0026,4,69.99,0.0,279.96,0.0,279.96
1369,ORD00447,P0046,3,79.99,0.2,239.97,47.99,191.98
1370,ORD00447,P0029,4,29.99,0.1,119.96,12.0,107.96
1371,ORD00447,P0031,2,299.99,0.0,599.98,0.0,599.98
1372,ORD00447,P0044,2,9.99,0.15,19.98,3.0,16.98
1373,ORD00448,P0008,2,45.99,0.0,91.98,0.0,91.98
1374,ORD00448,P0013,4,12.99,0.0,51.96,0.0,51.96
1375,ORD00449,P0017,2,32.99,0.2,65.98,13.2,52.78
1376,ORD00449,P0039,4,29.99,0.05,119.96,6.0,113.96
1377,ORD00449,P0013,4,12.99,0.0,51.96,0.0,51.96
1378,ORD00450,P0018,3,189.99,0.1,569.97,57.0,512.97
1379,ORD00451,P0020,3,14.99,0.15,44.97,6.75,38.22
1380,ORD00451,P0010,1,499.99,0.1,499.99,50.0,449.99
1381,ORD00452,P0007,4,149.99,0.0,599.96,0.0,599.96
1382,ORD00452,P0006,1,79.99,0.15,79.99,12.0,67.99
1383,ORD00452,P0045,2,4.99,0.0,9.98,0.0,9.98
1384,ORD00452,P0041,2,11.99,0.0,23.98,0.0,23.98
1385,ORD00452,P0042,2,5.99,0.0,11.98,0.0,11.98
1386,ORD00453,P0045,3,4.99,0.0,14.97,0.0,14.97
1387,ORD00453,P0016,4,25.99,0.0,103.96,0.0,103.96
1388,ORD00454,P0026,3,69.99,0.05,209.97,10.5,199.47
1389,ORD00454,P0001,4,1299.99,0.15,5199.96,779.99,4419.97
1390,ORD00454,P0034,1,89.99,0.15,89.99,13.5,76.49
1391,ORD00454,P0029,3,29.99,0.15,89.97,13.5,76.47
1392,ORD00454,P0032,1,249.99,0.25,249.99,62.5,187.49
1393,ORD00455,P0019,1,75.99,0.0,75.99,0.0,75.99
1394,ORD00455,P0028,1,12.99,0.05,12.99,0.65,12.34
1395,ORD00455,P0020,3,14.99,0.1,44.97,4.5,40.47
1396,ORD00456,P0005,4,349.99,0.05,1399.96,70.0,1329.96
1397,ORD00456,P0037,4,24.99,0.0,99.96,0.0,99.96
1398,ORD00456,P0004,2,89.99,0.0,179.98,0.0,179.98
1399,ORD00456,P0014,4,24.99,0.0,99.96,0.0,99.96
1400,ORD00457,P0048,2,34.99,0.0,69.98,0.0,69.98
1401,ORD00457,P0049,2,19.99,0.05,39.98,2.0,37.98
1402,ORD00457,P0024,4,24.99,0.0,99.96,0.0,99.96
1403,ORD00457,P0007,2,149.99,0.1,299.98,30.0,269.98
1404,ORD00457,P0043,1,8.99,0.0,8.99,0.0,8.99
1405,ORD00458,P0036,3,19.99,0.15,59.97,9.0,50.97
1406,ORD00458,P0009,3,299.99,0.05,899.97,45.0,854.97
1407,ORD00458,P0010,2,499.99,0.05,999.98,50.0,949.98
1408,ORD00458,P0004,4,89.99,0.05,359.96,18.0,341.96
1409,ORD00458,P0023,2,9.99,0.0,19.98,0.0,19.98
1410,ORD00459,P0032,2,249.99,0.2,499.98,100.0,399.98
1411,ORD00460,P0030,1,15.99,0.1,15.99,1.6,14.39
1412,ORD00460,P0039,2,29.99,0.0,59.98,0.0,59.98
1413,ORD00460,P0014,3,24.99,0.0,74.97,0.0,74.97
1414,ORD00461,P0029,3,29.99,0.05,89.97,4.5,85.47
1415,ORD00462,P0043,2,8.99,0.1,17.98,1.8,16.18
1416,ORD00462,P0047,3,24.99,0.0,74.97,0.0,74.97
1417,ORD00462,P0038,3,12.99,0.0,38.97,0.0,38.97
1418,ORD00463,P0039,4,29.99,0.15,119.96,17.99,101.97
1419,ORD00463,P0021,1,499.99,0.0,499.99,0.0,499.99
1420,ORD00464,P0029,1,29.99,0.0,29.99,0.0,29.99
1421,ORD00464,P0024,3,24.99,0.25,74.97,18.74,56.23
1422,ORD00464,P0043,1,8.99,0.25,8.99,2.25,6.74
1423,ORD00464,P0034,4,89.99,0.15,359.96,53.99,305.97
1424,ORD00464,P0023,4,9.99,0.15,39.96,5.99,33.97
1425,ORD00465,P0001,1,1299.99,0.1,1299.99,130.0,1169.99
1426,ORD00466,P0013,2,12.99,0.0,25.98,0.0,25.98
1427,ORD00466,P0008,3,45.99,0.0,137.97,0.0,137.97
1428,ORD00466,P0034,1,89.99,0.05,89.99,4.5,85.49
1429,ORD00466,P0028,4,12.99,0.05,51.96,2.6,49.36
1430,ORD00467,P0003,3,12.99,0.05,38.97,1.95,37.02
1431,ORD00467,P0007,2,149.99,0.15,299.98,45.0,254.98
1432,ORD00467,P0009,1,299.99,0.0,299.99,0.0,299.99
1433,ORD00468,P0049,4,19.99,0.2,79.96,15.99,63.97
1434,ORD00469,P0015,3,18.99,0.0,56.97,0.0,56.97
1435,ORD00469,P0046,3,79.99,0.15,239.97,36.0,203.97
1436,ORD00469,P0037,3,24.99,0.1,74.97,7.5,67.47
1437,ORD00469,P0014,3,24.99,0.25,74.97,18.74,56.23
1438,ORD00470,P0035,4,129.99,0.0,519.96,0.0,519.96
1439,ORD00470,P0034,1,89.99,0.1,89.99,9.0,80.99
1440,ORD00470,P0004,2,89.99,0.15,179.98,27.0,152.98
1441,ORD00470,P0005,4,349.99,0.0,1399.96,0.0,1399.96
1442,ORD00470,P0017,3,32.99,0.0,98.97,0.0,98.97
1443,ORD00471,P0039,3,29.99,0.1,89.97,9.0,80.97
1444,ORD00471,P0015,2,18.99,0.1,37.98,3.8,34.18
1445,ORD00472,P0030,4,15.99,0.0,63.96,0.0,63.96
1446,ORD00472,P0001,3,1299.99,0.05,3899.97,195.0,3704.97
1447,ORD00472,P0038,4,12.99,0.2,51.96,10.39,41.57
1448,ORD00472,P0019,2,75.99,0.0,151.98,0.0,151.98
1449,ORD00473,P0036,2,19.99,0.05,39.98,2.0,37.98
1450,ORD00473,P0011,3,15.99,0.2,47.97,9.59,38.38
1451,ORD00473,P0050,2,39.99,0.0,79.98,0.0,79.98
1452,ORD00473,P0012,4,8.99,0.0,35.96,0.0,35.96
1453,ORD00474,P0007,4,149.99,0.0,599.96,0.0,599.96
1454,ORD00474,P0030,3,15.99,0.05,47.97,2.4,45.57
1455,ORD00475,P0049,1,19.99,0.0,19.99,0.0,19.99
1456,ORD00475,P0036,3,19.99,0.0,59.97,0.0,59.97
1457,ORD00475,P0047,3,24.99,0.05,74.97,3.75,71.22
1458,ORD00475,P0015,1,18.99,0.15,18.99,2.85,16.14
1459,ORD00476,P0027,2,59.99,0.05,119.98,6.0,113.98
1460,ORD00476,P0023,1,9.99,0.2,9.99,2.0,7.99
1461,ORD00476,P0021,1,499.99,0.15,499.99,75.0,424.99
1462,ORD00476,P0047,2,24.99,0.05,49.98,2.5,47.48
1463,ORD00476,P0016,4,25.99,0.25,103.96,25.99,77.97
1464,ORD00477,P0029,2,29.99,0.05,59.98,3.0,56.98
1465,ORD00477,P0033,1,149.99,0.0,149.99,0.0,149.99
1466,ORD00477,P0042,4,5.99,0.0,23.96,0.0,23.96
1467,ORD00478,P0046,1,79.99,0.0,79.99,0.0,79.99
1468,ORD00479,P0020,2,14.99,0.1,29.98,3.0,26.98
1469,ORD00479,P0050,2,39.99,0.05,79.98,4.0,75.98
1470,ORD00480,P0018,1,189.99,0.0,189.99,0.0,189.99
1471,ORD00480,P0012,4,8.99,0.1,35.96,3.6,32.36
1472,ORD00480,P0023,2,9.99,0.0,19.98,0.0,19.98
1473,ORD00480,P0029,2,29.99,0.15,59.98,9.0,50.98
1474,ORD00480,P0026,3,69.99,0.0,209.97,0.0,209.97
1475,ORD00481,P0021,1,499.99,0.0,499.99,0.0,499.99
1476,ORD00481,P0001,2,1299.99,0.05,2599.98,130.0,2469.98
1477,ORD00482,P0001,3,1299.99,0.0,3899.97,0.0,3899.97
1478,ORD00483,P0050,4,39.99,0.0,159.96,0.0,159.96
1479,ORD00483,P0001,1,1299.99,0.0,1299.99,0.0,1299.99
1480,ORD00483,P0045,1,4.99,0.0,4.99,0.0,4.99
1481,ORD00483,P0016,3,25.99,0.05,77.97,3.9,74.07
1482,ORD00483,P0028,2,12.99,0.1,25.98,2.6,23.38
1483,ORD00484,P0015,1,18.99,0.1,18.99,1.9,17.09
1484,ORD00484,P0027,4,59.99,0.15,239.96,35.99,203.97
1485,ORD00484,P0041,3,11.99,0.0,35.97,0.0,35.97
1486,ORD00485,P0009,1,299.99,0.0,299.99,0.0,299.99
1487,ORD00485,P0020,4,14.99,0.0,59.96,0.0,59.96
1488,ORD00485,P0036,4,19.99,0.0,79.96,0.0,79.96
1489,ORD00485,P0016,4,25.99,0.0,103.96,0.0,103.96
1490,ORD00485,P0023,4,9.99,0.1,39.96,4.0,35.96
1491,ORD00486,P0018,2,189.99,0.05,379.98,19.0,360.98
1492,ORD00486,P0031,3,299.99,0.05,899.97,45.0,854.97
1493,ORD00487,P0006,1,79.99,0.15,79.99,12.0,67.99
1494,ORD00487,P0010,1,499.99,0.15,499.99,75.0,424.99
1495,ORD00487,P0033,2,149.99,0.2,299.98,60.0,239.98
1496,ORD00488,P0040,3,6.99,0.1,20.97,2.1,18.87
1497,ORD00488,P0037,1,24.99,0.0,24.99,0.0,24.99
1498,ORD00488,P0017,2,32.99,0.0,65.98,0.0,65.98
1499,ORD00488,P0049,1,19.99,0.15,19.99,3.0,16.99
1500,ORD00489,P0036,1,19.99,0.05,19.99,1.0,18.99
1501,ORD00489,P0046,1,79.99,0.2,79.99,16.0,63.99
1502,ORD00489,P0038,3,12.99,0.1,38.97,3.9,35.07
1503,ORD00490,P0021,2,499.99,0.15,999.98,150.0,849.98
1504,ORD00490,P0012,1,8.99,0.0,8.99,0.0,8.99
1505,ORD00490,P0022,1,19.99,0.0,19.99,0.0,19.99
1506,ORD00490,P0025,1,45.99,0.0,45.99,0.0,45.99
1507,ORD00491,P0019,3,75.99,0.0,227.97,0.0,227.97
1508,ORD00491,P0020,4,14.99,0.25,59.96,14.99,44.97
1509,ORD00492,P0017,4,32.99,0.05,131.96,6.6,125.36
1510,ORD00492,P0030,1,15.99,0.0,15.99,0.0,15.99
1511,ORD00492,P0012,4,8.99,0.0,35.96,0.0,35.96
1512,ORD00492,P0027,1,59.99,0.2,59.99,12.0,47.99
1513,ORD00492,P0014,1,24.99,0.05,24.99,1.25,23.74
1514,ORD00493,P0018,4,189.99,0.15,759.96,113.99,645.97
1515,ORD00494,P0001,4,1299.99,0.0,5199.96,0.0,5199.96
1516,ORD00495,P0013,4,12.99,0.05,51.96,2.6,49.36
1517,ORD00495,P0016,3,25.99,0.25,77.97,19.49,58.48
1518,ORD00495,P0012,4,8.99,0.1,35.96,3.6,32.36
1519,ORD00495,P0039,2,29.99,0.05,59.98,3.0,56.98
1520,ORD00495,P0014,3,24.99,0.0,74.97,0.0,74.97
1521,ORD00496,P0005,1,349.99,0.15,349.99,52.5,297.49
1522,ORD00496,P0014,2,24.99,0.05,49.98,2.5,47.48
1523,ORD00496,P0006,3,79.99,0.05,239.97,12.0,227.97
1524,ORD00496,P0039,1,29.99,0.05,29.99,1.5,28.49
1525,ORD00496,P0007,3,149.99,0.15,449.97,67.5,382.47
1526,ORD00497,P0039,4,29.99,0.1,119.96,12.0,107.96
1527,ORD00497,P0015,2,18.99,0.0,37.98,0.0,37.98
1528,ORD00497,P0042,3,5.99,0.0,17.97,0.0,17.97
1529,ORD00498,P0039,2,29.99,0.0,59.98,0.0,59.98
1530,ORD00498,P0003,3,12.99,0.0,38.97,0.0,38.97
1531,ORD00499,P0030,4,15.99,0.05,63.96,3.2,60.76
1532,ORD00499,P0017,2,32.99,0.15,65.98,9.9,56.08
1533,ORD00499,P0048,1,34.99,0.05,34.99,1.75,33.24
1534,ORD00499,P0003,2,12.99,0.05,25.98,1.3,24.68
1535,ORD00500,P0040,3,6.99,0.05,20.97,1.05,19.92
1536,ORD00500,P0015,1,18.99,0.1,18.99,1.9,17.09
1537,ORD00500,P0002,1,29.99,0.0,29.99,0.0,29.99
1538,ORD00500,P0013,1,12.99,0.05,12.99,0.65,12.34
1539,ORD00500,P0032,4,249.99,0.15,999.96,149.99,849.97
